Name,Action,Protocol,Src-Address,Src-Port,Dst-Address,Dst-Port
acl_Permit_DHCP,permit,udp,0.0.0.0/0,0.0.0.0/0,68,67
acl_Pemit_ICMP_reply,permit,icmp,172.17.15.96/28,0.0.0.0/0,any,any
acl_Pemit_ICMP_request,permit,icmp,172.17.15.96/28,0.0.0.0/0,any,any
acl_Pemit_ICMP_reply_2,permit,icmp,170.70.0.0/16,172.17.15.96/28,any,any
acl_Pemit_ICMP_request_2,permit,icmp,170.70.0.0/16,172.17.15.96/28,any,any
acl_Permit_DNS_1,permit,ip,172.17.15.96/28,170.70.13.30/32, , 
acl_Permit_DNS_2,permit,ip,172.17.15.96/28,170.70.13.50/32, , 
acl_Permit_tcp_Any,permit,tcp,172.17.15.96/28,172.17.15.96/28,any,any
acl_Permit_udp_Any,permit,udp,172.17.15.96/28,172.17.15.96/28,any,any
acl_Deny_Any_Any,deny,ip,0.0.0.0/0,0.0.0.0/0, , 
acl_Permit_TCP_170.70.13.29,permit,tcp,170.70.4.10/32,170.70.13.29/32,any,any
acl_Permit_UDP_170.70.13.29,permit,udp,170.70.4.10/32,170.70.13.29/32,any,any
acl_Permit_TCP_170.70.13.50,permit,tcp,170.70.4.10/32,170.70.13.50/32,any,any
acl_Permit_UDP_170.70.13.50,permit,udp,170.70.4.10/32,170.70.13.50/32,any,any
acl_Deny_IP_170.70.0.0,deny,ip,170.70.4.10/32,170.70.0.0/16, , 
acl_Permit_UDP_170.70.13.50_1,permit,ip,170.70.4.10/32,0.0.0.0/0, , 
acl_Deny_Any_Any,deny,ip,0.0.0.0/0,0.0.0.0/0, , 
acl_icmp__170.70.1.0,permit,icmp,170.70.26.160/28,170.70.1.0/24,any,any
acl_icmp__170.70.3.62,permit,icmp,170.70.26.160/28,170.70.3.62/32,any,any
acl_icmp__170.70.4.166,permit,icmp,170.70.26.160/28,170.70.4.166/32,any,any
acl_icmp__170.70.26.74,permit,icmp,170.70.26.160/28,170.70.26.74/32,any,any
acl_icmp__170.70.65.245,permit,icmp,170.70.26.160/28,170.70.65.245/32,any,any
acl_icmp__deny_170.70.26.16,deny,icmp,170.70.26.160/28,0.0.0.0/0,any,any
acl_icmp__permit_any,permit,icmp,0.0.0.0/0,0.0.0.0/0,any,any
acl_Permit_IP_170.70.4.166,permit,ip,170.70.26.161/32,170.70.4.166/32, , 
acl_Permit_IP_170.70.26.74,permit,ip,170.70.26.161/32,170.70.26.74/32, , 
acl_Permit_IP_170.70.65.243,permit,ip,170.70.4.195/32,170.70.65.243/32, , 
acl_Permit_IP_170.70.4.196,permit,ip,170.70.4.196/32,170.70.65.243/32, , 
acl_Permit_udp_170.70.4.195,permit,udp,170.70.4.195/32,170.70.65.245/32,any,any
acl_Permit_udp_170.70.4.196,permit,udp,170.70.4.196/32,170.70.65.245/32,any,any
acl_Permit_tcp_170.70.4.196,permit,tcp,170.70.4.196/32,170.70.4.179/32,any,22
acl_Permit_tcp_170.70.4.160,permit,tcp,170.70.4.160/27,170.70.130.136/32,any,25
acl_Deny_ip_170.70.26.160,deny,ip,170.70.26.160/28,0.0.0.0/0, , 
acl_Permit_ip_any,permit,ip,0.0.0.0/0,0.0.0.0/0, , 
acl_VozCisco_CCTV_reply_1,permit,icmp,170.70.26.0/24,0.0.0.0/0,any,any
acl_VozCisco_CCTV_request_1,permit,icmp,170.70.26.0/24,0.0.0.0/0,any,any
acl_Deny_IP_172.16.0.0_1,permit,ip,172.19.3.6/32,170.70.26.0/24, , 
acl_Deny_Any_Any,deny,ip,0.0.0.0/0,0.0.0.0/0, , 
acl_SubSwitches_reply_1,permit,icmp,170.70.0.0/16,172.17.131.0/24,any,any
acl_SubSwitches_request_1,permit,icmp,170.70.0.0/16,172.17.131.0/24,any,any
acl_Deny_ICMP,deny,icmp,0.0.0.0/0,0.0.0.0/0,any,any
acl_Permit_TCP_170.70.66.250_1,permit,tcp,170.70.66.0/24,172.17.131.0/24,any,22
acl_Permit_TCP_172.17.131.0_2,permit,tcp,170.70.1.4/32,172.17.131.0/24,any,22
acl_Permit_TCP_172.17.131.0_202,permit,tcp,170.70.1.252/32,172.17.131.0/24,any,22
acl_Permit_TCP_172.17.131.0_4,permit,tcp,170.70.1.20/32,172.17.131.0/24,any,22
acl_Permit_TCP_172.17.131.0_5,permit,tcp,170.70.1.39/32,172.17.131.0/24,any,22
acl_Permit_TCP_172.17.131.0_6,permit,tcp,170.70.1.54/32,172.17.131.0/24,any,22
acl_Permit_TCP_172.17.131.0_7,permit,tcp,170.70.1.48/32,172.17.131.0/24,any,22
acl_Permit_TCP_172.17.131.0_101,permit,tcp,170.70.1.130/32,172.17.131.0/24,any,22
acl_Permit_TCP_172.17.131.0_16,permit,tcp,170.70.1.171/32,172.17.131.0/24,any,22
acl_Permit_TCP_172.17.131.0_18,permit,tcp,170.70.1.203/32,172.17.131.0/24,any,22
acl_Permit_TCP_172.17.131.0_20,permit,tcp,170.70.1.215/32,172.17.131.0/24,any,22
acl_Permit_TCP_172.17.131.0_201,permit,tcp,170.70.1.254/32,172.17.131.0/24,any,22
acl_Permit_TCP_172.17.131.0_31,permit,tcp,170.70.41.70/32,172.17.131.0/24,any,22
acl_Permit_TCP_172.17.131.0_35,permit,tcp,170.70.41.229/32,172.17.131.0/24,any,22
acl_Permit_TCP_172.17.131.0_36,permit,tcp,170.70.41.107/32,172.17.131.0/24,any,22
acl_Permit_TCP_172.17.131.0_37,permit,tcp,170.70.41.116/32,172.17.131.0/24,any,22
acl_Permit_TCP_172.17.131.0_38,permit,tcp,170.70.41.99/32,172.17.131.0/24,any,22
acl_Permit_TCP_172.17.131.0_381,permit,tcp,170.70.41.190/32,172.17.131.0/24,any,22
acl_Permit_TCP_172.17.131.0_23,permit,tcp,170.70.16.21/32,172.17.131.0/24,any,22
acl_Permit_TCP_172.17.131.0_24,permit,tcp,170.70.16.23/32,172.17.131.0/24,any,22
acl_Permit_TCP_172.17.131.0_25,permit,tcp,170.70.16.214/32,172.17.131.0/24,any,22
acl_Permit_TCP_172.17.131.0_26,permit,tcp,170.70.29.50/32,172.17.131.0/24,any,22
acl_Permit_TCP_172.17.131.0_27,permit,tcp,170.70.40.30/32,172.17.131.0/24,any,22
acl_Permit_TCP_172.17.131.0_28,permit,tcp,170.70.40.31/32,172.17.131.0/24,any,22
acl_Permit_TCP_172.17.131.0_29,permit,tcp,170.70.40.32/32,172.17.131.0/24,any,22
acl_Permit_TCP_172.17.131.0_30,permit,tcp,170.70.40.33/32,172.17.131.0/24,any,22
acl_Permit_TCP_172.17.131.0_40,permit,tcp,170.70.65.241/32,172.17.131.0/24,any,22
acl_Permit_TCP_172.17.131.0_41,permit,tcp,170.70.65.242/32,172.17.131.0/24,any,22
acl_Permit_TCP_172.17.131.0_42,permit,tcp,170.70.65.243/32,172.17.131.0/24,any,22
acl_Permit_TCP_172.17.131.0_44,permit,tcp,170.70.65.245/32,172.17.131.0/24,any,22
acl_Permit_TCP_172.17.131.0_46,permit,tcp,170.70.65.247/32,172.17.131.0/24,any,22
acl_Permit_TCP_172.17.131.0_48,permit,tcp,170.70.68.251/32,172.17.131.0/24,any,22
acl_Permit_TCP_172.17.131.0_50,permit,tcp,170.70.1.154/32,172.17.131.0/24,any,22
acl_Permit_TCP_172.17.131.0_9,permit,tcp,170.70.1.93/32,172.17.131.0/24,any,22
acl_Permit_TCP_172.17.131.0_13,permit,tcp,170.70.1.156/32,172.17.131.0/24,any,22
acl_Permit_TCP_172.17.131.0_33,permit,tcp,170.70.41.182/32,172.17.131.0/24,any,22
acl_Permit_TCP_172.17.131.0_54,permit,tcp,170.70.99.169/32,172.17.131.0/24,any,22
acl_Permit_TCP_172.17.131.0_55,permit,tcp,170.70.99.224/28,172.17.131.0/24,any,22
acl_Permit_TCP_172.17.131.0_56,permit,tcp,170.70.16.0/27,172.17.131.0/24,any,22
acl_Permit_TCP_172.17.131.0_49,permit,tcp,170.70.79.55/32,172.17.131.0/24,any,22
acl_Permit_TCP_172.17.131.0_51,permit,tcp,172.17.68.10/32,172.17.131.0/24,any,22
acl_Permit_TCP_172.17.131.0_57,permit,tcp,170.70.21.245/32,172.17.131.0/24,any,22
acl_Permit_TCP_172.17.131.0_12,permit,tcp,170.70.1.115/32,172.17.131.0/24,any,22
acl_Permit_TCP_172.17.131.0_63,permit,tcp,172.17.44.18/32,172.17.131.0/24,any,22
acl_Permit_TCP_172.17.131.0_64,permit,tcp,172.17.44.13/32,172.17.131.0/24,any,22
acl_Permit_TCP_172.17.131.0_65,permit,tcp,172.17.44.21/32,172.17.131.0/24,any,22
acl_Permit_TCP_172.17.131.0_165,permit,tcp,172.17.31.28/32,172.17.131.0/24,any,22
acl_Permit_ALL_170.70.130.130,permit,tcp,170.70.130.130/32,172.17.131.0/24,any,any
acl_Permit_TCP_170.70.41.201,permit,tcp,170.70.41.201/32,172.17.131.0/24,any,22
acl_Permit_TCP_172.17.131.0_200,permit,tcp,170.70.41.250/32,172.17.131.37/32,any,80
acl_Permit_UDP_172.17.131.0_66,permit,udp,170.70.65.247/32,172.17.131.0/24,514,any
acl_Permit_UDP_172.17.131.0_661,permit,udp,170.70.65.242/32,172.17.131.0/24,514,any
acl_Permit_UDP_172.17.131.0_67,permit,udp,170.70.65.241/32,172.17.131.0/24,514,any
acl_Permit_UDP_172.17.131.0_671,permit,udp,170.70.98.10/32,172.17.131.0/24,514,any
acl_Permit_TCP_172.17.131.0_68,permit,tcp,170.70.68.10/32,172.17.131.0/24,514,any
acl_Permit_TCP_172.17.131.0_683,permit,tcp,170.70.1.94/32,172.17.131.0/24,22,any
acl_Permit_TCP_172.17.131.0_682,permit,tcp,170.70.65.242/32,172.17.131.0/24,22,any
acl_Permit_TCP_172.17.131.0_283,permit,tcp,170.70.65.247/32,172.17.131.0/24,22,any
acl_Permit_TCP_172.17.49.200,permit,tcp,172.17.49.200/32,172.17.131.0/24,any,161
acl_Permit_TCP_172.17.49.200_1,permit,tcp,172.17.49.200/32,172.17.131.0/24,any,162
acl_Permit_TCP_172.17.131.0_171,permit,tcp,170.70.65.247/32,172.17.131.0/24,any,161
acl_Permit_TCP_172.17.131.0_193,permit,tcp,170.70.65.247/32,172.17.131.0/24,any,162
acl_Permit_TCP_172.17.131.0_71,permit,tcp,170.70.65.244/32,172.17.131.0/24,any,161
acl_Permit_TCP_172.17.131.0_93,permit,tcp,170.70.65.244/32,172.17.131.0/24,any,162
acl_Permit_TCP_172.17.131.0_70,permit,tcp,170.70.65.245/32,172.17.131.0/24,any,161
acl_Permit_TCP_172.17.131.0_92,permit,tcp,170.70.65.245/32,172.17.131.0/24,any,162
acl_Permit_TCP_172.17.131.0_711,permit,tcp,170.70.65.241/32,172.17.131.0/24,any,161
acl_Permit_TCP_172.17.131.0_931,permit,tcp,170.70.65.241/32,172.17.131.0/24,any,162
acl_Permit_TCP_172.17.131.0_72,permit,tcp,170.70.1.0/24,172.17.131.0/24,any,161
acl_Permit_TCP_172.17.131.0_94,permit,tcp,170.70.1.0/24,172.17.131.0/24,any,162
acl_Permit_TCP_172.17.131.0_73,permit,tcp,170.70.41.0/24,172.17.131.0/24,any,161
acl_Permit_TCP_172.17.131.0_95,permit,tcp,170.70.41.0/24,172.17.131.0/24,any,162
acl_Permit_TCP_172.17.131.0_75,permit,tcp,170.70.99.0/24,172.17.131.0/24,any,161
acl_Permit_TCP_172.17.131.0_97,permit,tcp,170.70.99.0/24,172.17.131.0/24,any,162
acl_Permit_UDP_172.17.49.200,permit,udp,172.17.49.200/32,172.17.131.0/24,any,161
acl_Permit_UDP_172.17.49.200_1,permit,udp,172.17.49.200/32,172.17.131.0/24,any,162
acl_Permit_UDP_172.17.131.0_8,permit,udp,170.70.65.247/32,172.17.131.0/24,any,161
acl_Permit_UDP_172.17.131.0_42,permit,udp,170.70.65.247/32,172.17.131.0/24,any,162
acl_Permit_UDP_172.17.131.0_10,permit,udp,170.70.65.244/32,172.17.131.0/24,any,161
acl_Permit_UDP_172.17.131.0_44,permit,udp,170.70.65.244/32,172.17.131.0/24,any,162
acl_Permit_UDP_172.17.131.0_9,permit,udp,170.70.65.245/32,172.17.131.0/24,any,161
acl_Permit_UDP_172.17.131.0_43,permit,udp,170.70.65.245/32,172.17.131.0/24,any,162
acl_Permit_UDP_172.17.131.0_12,permit,udp,170.70.65.241/32,172.17.131.0/24,any,161
acl_Permit_UDP_172.17.131.0_46,permit,udp,170.70.65.241/32,172.17.131.0/24,any,162
acl_Permit_UDP_172.17.131.0_13,permit,udp,170.70.1.0/24,172.17.131.0/24,any,161
acl_Permit_UDP_172.17.131.0_47,permit,udp,170.70.1.0/24,172.17.131.0/24,any,162
acl_Permit_UDP_172.17.131.0_14,permit,udp,170.70.41.0/24,172.17.131.0/24,any,161
acl_Permit_UDP_172.17.131.0_48,permit,udp,170.70.41.0/24,172.17.131.0/24,any,162
acl_Permit_UDP_172.17.131.0_15,permit,udp,170.70.99.0/24,172.17.131.0/24,any,161
acl_Permit_UDP_172.17.131.0_49,permit,udp,170.70.99.0/24,172.17.131.0/24,any,162
acl_Permit_UDP_172.17.131.0_115,permit,udp,172.17.31.28/32,172.17.131.0/24,any,161
acl_Permit_UDP_172.17.131.0_149,permit,udp,172.17.31.28/32,172.17.131.0/24,any,162
acl_Permit_UDP_172.17.131.0_21,permit,udp,170.70.49.40/32,172.17.131.0/24,123,any
acl_Permit_UDP_172.17.131.0_22,permit,udp,170.70.49.157/32,172.17.131.0/24,123,any
acl_Permit_TCP_172.17.131.0_181,permit,tcp,170.70.65.36/32,172.17.131.34/32,49,any
acl_Permit_TCP_172.17.131.0_81,permit,tcp,170.70.48.1/32,172.17.131.0/24,49,any
acl_Permit_TCP_172.17.131.0_82,permit,tcp,170.70.48.71/32,172.17.131.0/24,49,any
acl_Permit_UDP_172.17.131.0_23,permit,udp,170.70.48.1/32,172.17.131.0/24,49,any
acl_Permit_UDP_172.17.131.0_24,permit,udp,170.70.48.71/32,172.17.131.0/24,49,any
acl_Permit_TCP_172.17.131.0_185,permit,tcp,170.70.65.36/32,172.17.131.34/32,1812,any
acl_Permit_TCP_172.17.131.0_186,permit,tcp,170.70.65.36/32,172.17.131.34/32,1813,any
acl_Permit_UDP_172.17.131.0_185,permit,udp,170.70.65.36/32,172.17.131.34/32,1812,any
acl_Permit_UDP_172.17.131.0_186,permit,udp,170.70.65.36/32,172.17.131.34/32,1813,any
acl_Permit_TCP_172.17.131.0_83,permit,tcp,170.70.48.1/32,172.17.131.0/24,1812,any
acl_Permit_TCP_172.17.131.0_103,permit,tcp,170.70.48.1/32,172.17.131.0/24,1813,any
acl_Permit_UDP_172.17.131.0_25,permit,udp,170.70.48.1/32,172.17.131.0/24,1812,any
acl_Permit_UDP_172.17.131.0_55,permit,udp,170.70.48.1/32,172.17.131.0/24,1813,any
acl_Permit_TCP_172.17.131.0_84,permit,tcp,170.70.48.71/32,172.17.131.0/24,1812,any
acl_Permit_TCP_172.17.131.0_104,permit,tcp,170.70.48.71/32,172.17.131.0/24,1813,any
acl_Permit_UDP_172.17.131.0_56_1,permit,udp,170.70.48.71/32,172.17.131.0/24,1812,any
acl_Permit_UDP_172.17.131.0_56,permit,udp,170.70.48.71/32,172.17.131.0/24,1813,any
acl_Permit_TCP_172.17.131.0_85,permit,tcp,172.17.176.66/32,172.17.131.0/24,1812,any
acl_Permit_TCP_172.17.131.0_105,permit,tcp,172.17.176.66/32,172.17.131.0/24,1813,any
acl_Permit_UDP_172.17.131.0_57_1,permit,udp,172.17.176.66/32,172.17.131.0/24,1812,any
acl_Permit_UDP_172.17.131.0_57,permit,udp,172.17.176.66/32,172.17.131.0/24,1813,any
acl_Permit_TCP_172.17.131.0_86,permit,tcp,172.17.176.2/32,172.17.131.0/24,1812,any
acl_Permit_TCP_172.17.131.0_106,permit,tcp,172.17.176.2/32,172.17.131.0/24,1813,any
acl_Permit_UDP_172.17.131.0_28,permit,udp,172.17.176.2/32,172.17.131.0/24,1812,any
acl_Permit_UDP_172.17.131.0_58,permit,udp,172.17.176.2/32,172.17.131.0/24,1813,any
acl_Permit_TCP_172.17.131.0_87,permit,tcp,172.17.176.66/32,172.17.131.0/24,49,any
acl_Permit_UDP_172.17.131.0_29,permit,udp,172.17.176.66/32,172.17.131.0/24,49,any
acl_Permit_TCP_172.17.131.0_88,permit,tcp,172.17.176.2/32,172.17.131.0/24,49,any
acl_Permit_UDP_172.17.131.0_30,permit,udp,172.17.176.2/32,172.17.131.0/24,49,any
acl_Permit_UDP_172.17.131.0_31,permit,udp,172.17.176.66/32,172.17.131.0/24,any,1700
acl_Permit_UDP_172.17.131.0_32,permit,udp,172.17.176.66/32,172.17.131.0/24,any,3799
acl_Permit_UDP_172.17.131.0_33,permit,udp,172.17.176.2/32,172.17.131.0/24,any,1700
acl_Permit_UDP_172.17.131.0_34,permit,udp,172.17.176.2/32,172.17.131.0/24,any,3799
acl_Deny_Any_Any,deny,ip,0.0.0.0/0,0.0.0.0/0, , 
acl_icmp_reply_1,permit,icmp,172.17.139.0/24,0.0.0.0/0,any,any
acl_icmp_request_1,permit,icmp,172.17.139.0/24,0.0.0.0/0,any,any
acl_ip_170.70.65.177,permit,ip,172.17.139.0/24,170.70.65.177/32, , 
acl_ip_170.70.65.187,permit,ip,172.17.139.0/24,170.70.65.187/32, , 
acl_Deny_Any_Any,deny,ip,0.0.0.0/0,0.0.0.0/0, , 
acl_Deny_UPD_4444,deny,udp,0.0.0.0/0,0.0.0.0/0,1024-65535,4444
acl_Deny_UPD_4996,deny,udp,0.0.0.0/0,0.0.0.0/0,1024-65535,4996
acl_Deny_UPD_69,deny,udp,0.0.0.0/0,0.0.0.0/0,1024-65535,69
acl_Deny_IP_10.0.0.0,deny,ip,10.0.0.0/24,0.0.0.0/0, , 
acl_Deny_IP_127.0.0.0,deny,ip,127.0.0.0/24,0.0.0.0/0, , 
acl_Deny_IP_169.254.0.0,deny,ip,169.254.0.0/16,0.0.0.0/0, , 
acl_Deny_IP_192.0.0.0,deny,ip,192.0.0.0/8,0.0.0.0/0, , 
acl_Permit_DHCP,deny,udp,0.0.0.0/0,0.0.0.0/0,68,67
acl_icmp_reply_1,permit,icmp,172.17.66.32/28,0.0.0.0/0,any,any
acl_icmp_request_1,permit,icmp,172.17.66.32/28,0.0.0.0/0,any,any
acl_Deny_ICMP,deny,icmp,0.0.0.0/0,0.0.0.0/0,any,any
acl_tcp_172.17.66.32,permit,tcp,172.17.66.32/28,170.70.13.79/32,any,any
acl_udp_172.17.66.32,permit,udp,172.17.66.32/28,170.70.13.79/32,any,any
acl_Deny_Any_Any,deny,ip,0.0.0.0/0,0.0.0.0/0, , 
acl_icmp_reply_1,permit,icmp,172.17.149.0/25,170.70.1.4/32,any,any
acl_icmp_request_1,permit,icmp,172.17.149.0/25,170.70.1.4/32,any,any
acl_icmp_reply_2,permit,icmp,172.17.149.0/25,170.70.1.154/32,any,any
acl_icmp_request_2,permit,icmp,172.17.149.0/25,170.70.1.154/32,any,any
acl_icmp_reply_3,permit,icmp,172.17.149.0/25,170.70.49.27/32,any,any
acl_icmp_request_3,permit,icmp,172.17.149.0/25,170.70.49.27/32,any,any
acl_icmp_reply_4,permit,icmp,172.17.149.0/25,170.70.49.19/32,any,any
acl_icmp_request_4,permit,icmp,172.17.149.0/25,170.70.49.19/32,any,any
acl_Deny_ICMP,deny,icmp,0.0.0.0/0,0.0.0.0/0,any,any
acl_TCP_170.70.49.19,permit,tcp,172.17.149.62/32,170.70.49.19/32,any,any
acl_TCP_170.70.49.27,permit,tcp,172.17.149.62/32,170.70.49.27/32,any,any
acl_TCP_170.70.26.10,permit,tcp,172.17.149.62/32,170.70.26.10/32,any,any
acl_TCP_170.70.26.11,permit,tcp,172.17.149.62/32,170.70.26.11/32,any,any
acl_TCP_172.17.158.2,permit,tcp,172.17.149.62/32,172.17.158.2/32,any,any
acl_TCP_172.17.158.3,permit,tcp,172.17.149.62/32,172.17.158.3/32,any,any
acl_TCP_172.17.158.4,permit,tcp,172.17.149.62/32,172.17.158.4/32,any,any
acl_TCP_172.17.158.5,permit,tcp,172.17.149.62/32,172.17.158.5/32,any,any
acl_UDP_170.70.49.19,permit,udp,172.17.149.62/32,170.70.49.19/32,any,any
acl_UDP_170.70.49.27,permit,udp,172.17.149.62/32,170.70.49.27/32,any,any
acl_UDP_170.70.26.10,permit,udp,172.17.149.62/32,170.70.26.10/32,any,any
acl_UDP_170.70.26.11,permit,udp,172.17.149.62/32,170.70.26.11/32,any,any
acl_TCP_170.70.49.19_1,permit,tcp,172.17.149.126/32,170.70.49.19/32,any,any
acl_TCP_170.70.49.27_1,permit,tcp,172.17.149.126/32,170.70.49.27/32,any,any
acl_TCP_170.70.26.10_1,permit,tcp,172.17.149.126/32,170.70.26.10/32,any,any
acl_TCP_170.70.26.11_1,permit,tcp,172.17.149.126/32,170.70.26.11/32,any,any
acl_UDP_170.70.49.19_1,permit,udp,172.17.149.126/32,170.70.49.19/32,any,any
acl_UDP_170.70.49.27_1,permit,udp,172.17.149.126/32,170.70.49.27/32,any,any
acl_UDP_170.70.26.10_1,permit,udp,172.17.149.126/32,170.70.26.10/32,any,any
acl_UDP_170.70.26.11_1,permit,udp,172.17.149.126/32,170.70.26.11/32,any,any
acl_TCP_170.70.25.105_1,permit,tcp,172.17.149.126/32,170.70.25.105/32,any,any
acl_TCP_170.70.26.227_1,permit,tcp,172.17.149.126/32,170.70.26.227/32,any,any
acl_TCP_172.17.149.253_2,permit,tcp,172.17.149.62/32,172.17.149.253/32,any,any
acl_UDP_172.17.149.253_2,permit,udp,172.17.149.62/32,172.17.149.253/32,any,any
acl_UDP_123,permit,udp,172.17.149.0/25,170.70.49.40/32,any,any
acl_UDP_123_1,permit,udp,172.17.149.0/25,170.70.49.157/32,any,any
acl_Deny_Any_Any,deny,ip,0.0.0.0/0,0.0.0.0/0, , 
acl_GUA_reply_1,permit,icmp,172.17.100.0/24,0.0.0.0/0,any,any
acl_GUA_request_1,permit,icmp,172.17.100.0/24,0.0.0.0/0,any,any
acl_Permit_IP_170.70.13.29,permit,ip,172.17.100.0/24,170.70.13.29/32, , 
acl_Permit_IP_170.70.13.30,permit,ip,172.17.100.0/24,170.70.13.30/32, , 
acl_Permit_IP_170.70.13.50,permit,ip,172.17.100.0/24,170.70.13.50/32, , 
acl_Permit_IP_170.70.13.144,permit,ip,172.17.100.0/24,170.70.13.144/32, , 
acl_Permit_IP_170.70.13.165,permit,ip,172.17.100.0/24,170.70.13.165/32, , 
acl_Permit_IP_170.70.13.167,permit,ip,172.17.100.0/24,170.70.13.167/32, , 
acl_Permit_IP_170.70.48.17,permit,ip,172.17.100.0/24,170.70.48.17/32, , 
acl_Permit_IP_170.70.48.18,permit,ip,172.17.100.0/24,170.70.48.18/32, , 
acl_Permit_IP_170.70.48.240,permit,ip,172.17.100.0/24,170.70.48.240/32, , 
acl_Permit_DHCP,permit,udp,0.0.0.0/0,0.0.0.0/0,68,67
acl_Deny_Any_Any,deny,ip,0.0.0.0/0,0.0.0.0/0, , 
acl_GUA_request_170.70.1.154,permit,icmp,172.17.0.0/16,170.70.1.154/32,any,any
acl_GUA_reply_170.70.1.203,permit,icmp,172.17.0.0/16,170.70.1.203/32,any,any
acl_GUA_request_170.70.1.203,permit,icmp,172.17.0.0/16,170.70.1.203/32,any,any
acl_GUA_reply_170.70.65.0,permit,icmp,172.17.0.0/16,170.70.65.0/24,any,any
acl_GUA_request_170.70.65.0,permit,icmp,172.17.0.0/16,170.70.65.0/24,any,any
acl_GUA_reply_170.70.25.0,permit,icmp,172.17.0.0/16,170.70.25.0/24,any,any
acl_GUA_request_170.70.25.0,permit,icmp,172.17.0.0/16,170.70.25.0/24,any,any
acl_Permit_TCP_170.70.25.0_3,permit,tcp,172.17.81.0/24,170.70.25.0/26,3000-3001,any
acl_Permit_UFP_170.70.25.11_1,permit,udp,172.17.0.0/16,170.70.25.11/32,any,52440
acl_Permit_UFP_170.70.25.11_2,permit,udp,172.17.0.0/16,170.70.25.11/32,any,52442
acl_Permit_UFP_170.70.25.12_1,permit,udp,172.17.0.0/16,170.70.25.12/32,any,52440
acl_Permit_UFP_170.70.25.15_1,permit,udp,172.17.0.0/16,170.70.25.15/32,any,52440
acl_Permit_UFP_170.70.25.23_1,permit,udp,172.17.0.0/16,170.70.25.23/32,any,52440
