Name,Action,Protocol,Src-Address,Src-Port,Dst-Address,Dst-Port
acl_Deny_Any_Any,deny,ip,0.0.0.0/0,0.0.0.0/0, , 
acl_Deny_UPD_4444,deny,udp,0.0.0.0/0,0.0.0.0/0,1024-65535,4444
acl_Deny_UPD_4996,deny,udp,0.0.0.0/0,0.0.0.0/0,1024-65535,4996
acl_Deny_UPD_69,deny,udp,0.0.0.0/0,0.0.0.0/0,1024-65535,69
acl_Deny_IP_10.0.0.0,deny,ip,10.0.0.0/24,0.0.0.0/0, , 
acl_Deny_IP_127.0.0.0,deny,ip,127.0.0.0/24,0.0.0.0/0, , 
acl_Deny_IP_169.254.0.0,deny,ip,169.254.0.0/16,0.0.0.0/0, , 
acl_Deny_IP_192.0.0.0,deny,ip,192.0.0.0/8,0.0.0.0/0, , 
acl_Deny_IP_172.16.0.0,deny,ip,172.16.0.0/16,0.0.0.0/0, , 
acl_Permit_DHCP,permit,udp,0.0.0.0/0,0.0.0.0/0,68,67
acl_Permit_UDP_170.70.48.18,permit,udp,172.17.87.0/24,170.70.48.18/32,67,any
acl_Permit_UDP_170.70.48.17,permit,udp,172.17.87.0/24,170.70.48.17/32,67,any
acl_Permit_UDP_170.70.48.240,permit,udp,172.17.87.0/24,170.70.48.240/32,67,any
acl_SubImpresoras_reply_1,permit,icmp,172.17.87.0/24,170.70.66.0/24,any,any
acl_SubImpresoras_request_1,permit,icmp,172.17.87.0/24,170.70.66.0/24,any,any
acl_SubImpresoras_reply_2,permit,icmp,172.17.87.0/24,170.70.13.0/24,any,any
acl_SubImpresoras_request_2,permit,icmp,172.17.87.0/24,170.70.13.0/24,any,any
acl_SubImpresoras_reply_7,permit,icmp,172.17.87.0/24,170.70.38.0/24,any,any
acl_SubImpresoras_request_7,permit,icmp,172.17.87.0/24,170.70.38.0/24,any,any
acl_SubImpresoras_reply_3,permit,icmp,172.17.87.0/24,170.70.49.0/24,any,any
acl_SubImpresoras_request_3,permit,icmp,172.17.87.0/24,170.70.49.0/24,any,any
acl_SubImpresoras_reply_4,permit,icmp,172.17.87.0/24,170.70.1.0/24,any,any
acl_SubImpresoras_request_4,permit,icmp,172.17.87.0/24,170.70.1.0/24,any,any
acl_SubImpresoras_reply_5,permit,icmp,172.17.87.0/24,170.70.41.0/24,any,any
acl_SubImpresoras_request_5,permit,icmp,172.17.87.0/24,170.70.41.0/24,any,any
acl_SubImpresoras_reply_6,permit,icmp,172.17.87.0/24,170.70.65.241/32,any,any
acl_SubImpresoras_request_6,permit,icmp,172.17.87.0/24,170.70.65.241/32,any,any
acl_SubImpresoras_reply_8,permit,icmp,172.17.87.0/24,170.70.65.245/32,any,any
acl_SubImpresoras_request_8,permit,icmp,172.17.87.0/24,170.70.65.245/32,any,any
acl_Deny_ICMP,deny,ip,0.0.0.0/0,0.0.0.0/0, , 
acl_Permit_UDP_170.70.13.30,permit,udp,172.17.87.0/24,170.70.13.30/32,any,any
acl_Permit_UDP_170.70.13.50,permit,udp,172.17.87.0/24,170.70.13.50/32,any,any
acl_Permit_UDP_170.70.13.29,permit,udp,172.17.87.0/24,170.70.13.29/32,any,any
acl_Permit_TCP_170.70.13.190,permit,tcp,172.17.87.0/24,170.70.13.190/32,any,any
acl_Permit_TCP_170.70.13.29_1,permit,tcp,172.17.87.0/24,170.70.13.29/32,any,any
acl_Permit_TCP_170.70.13.29_2,permit,tcp,172.17.87.0/24,170.70.13.29/32,any,any
acl_Permit_UDP_170.70.13.29_1,permit,udp,172.17.87.0/24,170.70.13.29/32,any,any
acl_Permit_TCP_170.70.13.30_1,permit,tcp,172.17.87.0/24,170.70.13.30/32,any,any
acl_Permit_TCP_170.70.13.30_2,permit,tcp,172.17.87.0/24,170.70.13.30/32,any,any
acl_Permit_UDP_170.70.13.30_1,permit,udp,172.17.87.0/24,170.70.13.30/32,any,any
acl_Permit_TCP_170.70.13.50_1,permit,tcp,172.17.87.0/24,170.70.13.50/32,any,any
acl_Permit_TCP_170.70.13.50_2,permit,tcp,172.17.87.0/24,170.70.13.50/32,any,any
acl_Permit_UDP_170.70.13.50_1,permit,udp,172.17.87.0/24,170.70.13.50/32,any,any
acl_Permit_TCP_170.70.13.199_1,permit,tcp,172.17.87.0/24,170.70.13.199/32,any,any
acl_Permit_TCP_170.70.13.199_2,permit,tcp,172.17.87.0/24,170.70.13.199/32,any,any
acl_Permit_UDP_170.70.13.199_1,permit,udp,172.17.87.0/24,170.70.13.199/32,any,any
acl_Permit_TCP_170.70.49.103_1,permit,tcp,172.17.87.0/24,170.70.49.103/32,843,any
acl_Permit_TCP_170.70.49.103_2,permit,tcp,172.17.87.0/24,170.70.49.103/32,3910,any
acl_Permit_TCP_170.70.49.103_3,permit,tcp,172.17.87.0/24,170.70.49.103/32,7627,any
acl_Permit_TCP_170.70.49.103_4,permit,tcp,172.17.87.0/24,170.70.49.103/32,9100,any
acl_Permit_TCP_170.70.49.103_5,permit,tcp,172.17.87.0/24,170.70.49.103/32,9400,any
acl_Permit_TCP_170.70.49.103_6,permit,tcp,172.17.87.0/24,170.70.49.103/32,59113,any
acl_Permit_TCP_170.70.49.103_7,permit,tcp,172.17.87.0/24,170.70.49.103/32,any,80
acl_Permit_TCP_170.70.49.103_8,permit,tcp,172.17.87.0/24,170.70.49.103/32,any,443
acl_Permit_TCP_170.70.49.103_9,permit,tcp,172.17.87.0/24,170.70.49.103/32,any,389
acl_Permit_TCP_170.70.49.103_10,permit,tcp,172.17.87.0/24,170.70.49.103/32,any,636
acl_Permit_TCP_170.70.49.103_11,permit,tcp,172.17.87.0/24,170.70.49.103/32,any,1443
acl_Permit_TCP_170.70.49.103_12,permit,tcp,172.17.87.0/24,170.70.49.103/32,any,2000
acl_Permit_TCP_170.70.49.103_13,permit,tcp,172.17.87.0/24,170.70.49.103/32,any,any
acl_Permit_TCP_170.70.49.103_14,permit,tcp,172.17.87.0/24,170.70.49.103/32,any,9100
acl_Permit_TCP_170.70.49.103_15,permit,tcp,172.17.87.0/24,170.70.49.103/32,any,any
acl_Permit_TCP_170.70.49.103_16,permit,tcp,172.17.87.0/24,170.70.49.103/32,any,65211
acl_Permit_UDP_170.70.49.103_17,permit,udp,172.17.87.0/24,170.70.49.103/32,162,any
acl_Permit_UDP_170.70.49.103_18,permit,udp,172.17.87.0/24,170.70.49.103/32,445,any
acl_Permit_UDP_170.70.49.103_19,permit,udp,172.17.87.0/24,170.70.49.103/32,1434,any
acl_Permit_UDP_170.70.49.103_20,permit,udp,172.17.87.0/24,170.70.49.103/32,2493,any
acl_Permit_UDP_170.70.49.103_21,permit,udp,172.17.87.0/24,170.70.49.103/32,3702,any
acl_Permit_UDP_170.70.49.103_22,permit,udp,172.17.87.0/24,170.70.49.103/32,8000,any
acl_Permit_UDP_170.70.49.103_23,permit,udp,172.17.87.0/24,170.70.49.103/32,any,69
acl_Permit_UDP_170.70.49.103_24,permit,udp,172.17.87.0/24,170.70.49.103/32,any,427
acl_Permit_UDP_170.70.49.103_25,permit,udp,172.17.87.0/24,170.70.49.103/32,any,2493
acl_Permit_UDP_170.70.49.103_26,permit,udp,172.17.87.0/24,170.70.49.103/32,any,any
acl_Permit_TCP_170.70.49.191_1,permit,tcp,172.17.87.0/24,170.70.49.191/32,843,any
acl_Permit_TCP_170.70.49.191_2,permit,tcp,172.17.87.0/24,170.70.49.191/32,3910,any
acl_Permit_TCP_170.70.49.191_3,permit,tcp,172.17.87.0/24,170.70.49.191/32,7627,any
acl_Permit_TCP_170.70.49.191_4,permit,tcp,172.17.87.0/24,170.70.49.191/32,9100,any
acl_Permit_TCP_170.70.49.191_5,permit,tcp,172.17.87.0/24,170.70.49.191/32,9400,any
acl_Permit_TCP_170.70.49.191_6,permit,tcp,172.17.87.0/24,170.70.49.191/32,59113,any
acl_Permit_TCP_170.70.49.191_7,permit,tcp,172.17.87.0/24,170.70.49.191/32,any,80
acl_Permit_TCP_170.70.49.191_8,permit,tcp,172.17.87.0/24,170.70.49.191/32,any,443
acl_Permit_TCP_170.70.49.191_9,permit,tcp,172.17.87.0/24,170.70.49.191/32,any,389
acl_Permit_TCP_170.70.49.191_10,permit,tcp,172.17.87.0/24,170.70.49.191/32,any,636
acl_Permit_TCP_170.70.49.191_11,permit,tcp,172.17.87.0/24,170.70.49.191/32,any,1443
acl_Permit_TCP_170.70.49.191_12,permit,tcp,172.17.87.0/24,170.70.49.191/32,any,2000
acl_Permit_TCP_170.70.49.191_13,permit,tcp,172.17.87.0/24,170.70.49.191/32,any,any
acl_Permit_TCP_170.70.49.191_14,permit,tcp,172.17.87.0/24,170.70.49.191/32,any,9100
acl_Permit_TCP_170.70.49.191_15,permit,tcp,172.17.87.0/24,170.70.49.191/32,any,any
acl_Permit_TCP_172.17.90.0,permit,tcp,172.17.87.0/24,170.70.49.191/32,any,65211
acl_Permit_UDP_170.70.49.191_1,permit,udp,172.17.87.0/24,170.70.49.191/32,162,any
acl_Permit_UDP_170.70.49.191_2,permit,udp,172.17.87.0/24,170.70.49.191/32,445,any
acl_Permit_UDP_170.70.49.191_3,permit,udp,172.17.87.0/24,170.70.49.191/32,1434,any
acl_Permit_UDP_170.70.49.191_4,permit,udp,172.17.87.0/24,170.70.49.191/32,2493,any
acl_Permit_UDP_170.70.49.191_5,permit,udp,172.17.87.0/24,170.70.49.191/32,3702,any
acl_Permit_UDP_170.70.49.191_6,permit,udp,172.17.87.0/24,170.70.49.191/32,8000,any
acl_Permit_UDP_170.70.49.191_7,permit,udp,172.17.87.0/24,170.70.49.191/32,any,69
acl_Permit_UDP_170.70.49.191_8,permit,udp,172.17.87.0/24,170.70.49.191/32,any,427
acl_Permit_UDP_170.70.49.191_9,permit,udp,172.17.87.0/24,170.70.49.191/32,any,2493
acl_Permit_UDP_170.70.49.191_10,permit,udp,172.17.87.0/24,170.70.49.191/32,any,any
acl_Permit_TCP_170.70.13.30_10,permit,tcp,172.17.87.0/24,170.70.13.30/32,any,389
acl_Permit_TCP_170.70.13.134_1,permit,tcp,172.17.87.0/24,170.70.13.134/32,843,any
acl_Permit_TCP_170.70.13.134_2,permit,tcp,172.17.87.0/24,170.70.13.134/32,3910,any
acl_Permit_TCP_170.70.13.134_3,permit,tcp,172.17.87.0/24,170.70.13.134/32,7627,any
acl_Permit_TCP_170.70.13.134_4,permit,tcp,172.17.87.0/24,170.70.13.134/32,9100,any
acl_Permit_TCP_170.70.13.134_5,permit,tcp,172.17.87.0/24,170.70.13.134/32,9400,any
acl_Permit_TCP_170.70.13.134_6,permit,tcp,172.17.87.0/24,170.70.13.134/32,59113,any
acl_Permit_TCP_170.70.13.134_7,permit,tcp,172.17.87.0/24,170.70.13.134/32,any,80
acl_Permit_TCP_170.70.13.134_8,permit,tcp,172.17.87.0/24,170.70.13.134/32,any,443
acl_Permit_TCP_170.70.13.134_9,permit,tcp,172.17.87.0/24,170.70.13.134/32,any,389
acl_Permit_TCP_170.70.13.134_10,permit,tcp,172.17.87.0/24,170.70.13.134/32,any,636
acl_Permit_TCP_170.70.13.134_11,permit,tcp,172.17.87.0/24,170.70.13.134/32,any,1443
acl_Permit_TCP_170.70.13.134_12,permit,tcp,172.17.87.0/24,170.70.13.134/32,any,2000
acl_Permit_TCP_170.70.13.134_13,permit,tcp,172.17.87.0/24,170.70.13.134/32,any,any
acl_Permit_TCP_170.70.13.134_14,permit,tcp,172.17.87.0/24,170.70.13.134/32,any,9100
acl_Permit_TCP_170.70.13.134_15,permit,tcp,172.17.87.0/24,170.70.13.134/32,any,any
acl_Permit_TCP_170.70.13.134_16,permit,tcp,172.17.87.0/24,170.70.13.134/32,any,65211
acl_Permit_UDP_170.70.13.134_1,permit,udp,172.17.87.0/24,170.70.13.134/32,162,any
acl_Permit_UDP_170.70.13.134_2,permit,udp,172.17.87.0/24,170.70.13.134/32,445,any
acl_Permit_UDP_170.70.13.134_3,permit,udp,172.17.87.0/24,170.70.13.134/32,1434,any
acl_Permit_UDP_170.70.13.134_4,permit,udp,172.17.87.0/24,170.70.13.134/32,2493,any
acl_Permit_UDP_170.70.13.134_5,permit,udp,172.17.87.0/24,170.70.13.134/32,3702,any
acl_Permit_UDP_170.70.13.134_6,permit,udp,172.17.87.0/24,170.70.13.134/32,8000,any
acl_Permit_UDP_170.70.13.134_7,permit,udp,172.17.87.0/24,170.70.13.134/32,any,69
acl_Permit_UDP_170.70.13.134_8,permit,udp,172.17.87.0/24,170.70.13.134/32,any,427
acl_Permit_UDP_170.70.13.134_9,permit,udp,172.17.87.0/24,170.70.13.134/32,any,2493
acl_Permit_UDP_170.70.13.134_10,permit,udp,172.17.87.0/24,170.70.13.134/32,any,any
acl_Permit_TCP_170.70.13.135_1,permit,tcp,172.17.87.0/24,170.70.13.135/32,843,any
acl_Permit_TCP_170.70.13.135_2,permit,tcp,172.17.87.0/24,170.70.13.135/32,3910,any
acl_Permit_TCP_170.70.13.135_3,permit,tcp,172.17.87.0/24,170.70.13.135/32,7627,any
acl_Permit_TCP_170.70.13.135_4,permit,tcp,172.17.87.0/24,170.70.13.135/32,9100,any
acl_Permit_TCP_170.70.13.135_5,permit,tcp,172.17.87.0/24,170.70.13.135/32,9400,any
acl_Permit_TCP_170.70.13.135_6,permit,tcp,172.17.87.0/24,170.70.13.135/32,59113,any
acl_Permit_TCP_170.70.13.135_7,permit,tcp,172.17.87.0/24,170.70.13.135/32,any,80
acl_Permit_TCP_170.70.13.135_8,permit,tcp,172.17.87.0/24,170.70.13.135/32,any,443
acl_Permit_TCP_170.70.13.135_9,permit,tcp,172.17.87.0/24,170.70.13.135/32,any,389
acl_Permit_TCP_170.70.13.135_10,permit,tcp,172.17.87.0/24,170.70.13.135/32,any,636
acl_Permit_TCP_170.70.13.135_11,permit,tcp,172.17.87.0/24,170.70.13.135/32,any,1443
acl_Permit_TCP_170.70.13.135_12,permit,tcp,172.17.87.0/24,170.70.13.135/32,any,2000
acl_Permit_TCP_170.70.13.135_13,permit,tcp,172.17.87.0/24,170.70.13.135/32,any,any
acl_Permit_TCP_170.70.13.135_14,permit,tcp,172.17.87.0/24,170.70.13.135/32,any,9100
acl_Permit_TCP_170.70.13.135_15,permit,tcp,172.17.87.0/24,170.70.13.135/32,any,any
acl_Permit_TCP_170.70.13.135_16,permit,tcp,172.17.87.0/24,170.70.13.135/32,any,65211
acl_Permit_UDP_170.70.13.135_1,permit,udp,172.17.87.0/24,170.70.13.135/32,162,any
acl_Permit_UDP_170.70.13.135_2,permit,udp,172.17.87.0/24,170.70.13.135/32,445,any
acl_Permit_UDP_170.70.13.135_3,permit,udp,172.17.87.0/24,170.70.13.135/32,1434,any
acl_Permit_UDP_170.70.13.135_4,permit,udp,172.17.87.0/24,170.70.13.135/32,2493,any
acl_Permit_UDP_170.70.13.135_5,permit,udp,172.17.87.0/24,170.70.13.135/32,3702,any
acl_Permit_UDP_170.70.13.135_6,permit,udp,172.17.87.0/24,170.70.13.135/32,8000,any
acl_Permit_UDP_170.70.13.135_7,permit,udp,172.17.87.0/24,170.70.13.135/32,any,69
acl_Permit_UDP_170.70.13.135_8,permit,udp,172.17.87.0/24,170.70.13.135/32,any,427
acl_Permit_UDP_170.70.13.135_9,permit,udp,172.17.87.0/24,170.70.13.135/32,any,2493
acl_Permit_UDP_170.70.13.135_10,permit,udp,172.17.87.0/24,170.70.13.135/32,any,any
acl_Permit_TCP_170.70.49.20_1,permit,tcp,172.17.87.0/24,170.70.49.20/32,843,any
acl_Permit_TCP_170.70.49.20_2,permit,tcp,172.17.87.0/24,170.70.49.20/32,3910,any
acl_Permit_TCP_170.70.49.20_3,permit,tcp,172.17.87.0/24,170.70.49.20/32,7627,any
acl_Permit_TCP_170.70.49.20_4,permit,tcp,172.17.87.0/24,170.70.49.20/32,9100,any
acl_Permit_TCP_170.70.49.20_5,permit,tcp,172.17.87.0/24,170.70.49.20/32,9400,any
acl_Permit_TCP_170.70.49.20_6,permit,tcp,172.17.87.0/24,170.70.49.20/32,59113,any
acl_Permit_TCP_170.70.49.20_7,permit,tcp,172.17.87.0/24,170.70.49.20/32,any,80
acl_Permit_TCP_170.70.49.20_8,permit,tcp,172.17.87.0/24,170.70.49.20/32,any,443
acl_Permit_TCP_170.70.49.20_9,permit,tcp,172.17.87.0/24,170.70.49.20/32,any,389
acl_Permit_TCP_170.70.49.20_10,permit,tcp,172.17.87.0/24,170.70.49.20/32,any,636
acl_Permit_TCP_170.70.49.20_11,permit,tcp,172.17.87.0/24,170.70.49.20/32,any,1443
acl_Permit_TCP_170.70.49.20_12,permit,tcp,172.17.87.0/24,170.70.49.20/32,any,2000
acl_Permit_TCP_170.70.49.20_13,permit,tcp,172.17.87.0/24,170.70.49.20/32,any,any
acl_Permit_TCP_170.70.49.20_14,permit,tcp,172.17.87.0/24,170.70.49.20/32,any,9100
acl_Permit_TCP_170.70.49.20_15,permit,tcp,172.17.87.0/24,170.70.49.20/32,any,any
acl_Permit_TCP_170.70.49.20_16,permit,tcp,172.17.87.0/24,170.70.49.20/32,any,65211
acl_Permit_UDP_170.70.49.20_1,permit,udp,172.17.87.0/24,170.70.49.20/32,162,any
acl_Permit_UDP_170.70.49.20_2,permit,udp,172.17.87.0/24,170.70.49.20/32,445,any
acl_Permit_UDP_170.70.49.20_3,permit,udp,172.17.87.0/24,170.70.49.20/32,1434,any
acl_Permit_UDP_170.70.49.20_4,permit,udp,172.17.87.0/24,170.70.49.20/32,2493,any
acl_Permit_UDP_170.70.49.20_5,permit,udp,172.17.87.0/24,170.70.49.20/32,3702,any
acl_Permit_UDP_170.70.49.20_6,permit,udp,172.17.87.0/24,170.70.49.20/32,8000,any
acl_Permit_UDP_170.70.49.20_7,permit,udp,172.17.87.0/24,170.70.49.20/32,any,69
acl_Permit_UDP_170.70.49.20_8,permit,udp,172.17.87.0/24,170.70.49.20/32,any,427
acl_Permit_UDP_170.70.49.20_9,permit,udp,172.17.87.0/24,170.70.49.20/32,any,2493
acl_Permit_UDP_170.70.49.20_10,permit,udp,172.17.87.0/24,170.70.49.20/32,any,any
acl_Permit_TCP_170.70.49.194_1,permit,tcp,172.17.87.0/24,170.70.49.194/32,any,any
acl_Permit_TCP_170.70.49.194_2,permit,tcp,172.17.87.0/24,170.70.49.194/32,any,any
acl_Permit_UDP_170.70.49.194_1,permit,udp,172.17.87.0/24,170.70.49.194/32,any,any
acl_Permit_TCP_170.70.49.195_1,permit,tcp,172.17.87.0/24,170.70.49.195/32,any,8447
acl_Permit_TCP_170.70.49.195_2,permit,tcp,172.17.87.0/24,170.70.49.195/32,any,any
acl_Permit_UDP_170.70.49.195_1,permit,udp,172.17.87.0/24,170.70.49.195/32,any,any
acl_Permit_TCP_170.70.130.184_3,permit,tcp,172.17.87.0/24,170.70.130.184/32,any,any
acl_Permit_TCP_170.70.130.184_6,permit,tcp,172.17.87.0/24,170.70.130.184/32,any,any
acl_Permit_UDP_170.70.130.184_2,permit,udp,172.17.87.0/24,170.70.130.184/32,any,any
acl_Permit_TCP_170.70.130.184_7,permit,tcp,172.17.87.0/24,170.70.130.184/32,any,any
acl_Permit_UDP_170.70.130.184_3,permit,udp,172.17.87.0/24,170.70.130.184/32,any,any
acl_Permit_TCP_170.70.130.184_8,permit,tcp,172.17.87.0/24,170.70.130.184/32,any,any
acl_Permit_UDP_170.70.130.184_4,permit,udp,172.17.87.0/24,170.70.130.184/32,any,any
acl_Permit_UDP_170.70.130.184_5,permit,udp,172.17.87.0/24,170.70.130.184/32,any,any
acl_Permit_TCP_170.70.130.184_2,permit,tcp,172.17.87.0/24,170.70.130.184/32,any,any
acl_Permit_TCP_170.70.130.184_21,permit,tcp,172.17.87.0/24,170.70.130.184/32,any,any
acl_Permit_TCP_170.70.130.184_4,permit,tcp,172.17.87.0/24,170.70.130.184/32,any,any
acl_Permit_TCP_170.70.130.86_1,permit,tcp,172.17.87.0/24,170.70.130.86/32,any,any
acl_Permit_UDP_170.70.130.86_1,permit,udp,172.17.87.0/24,170.70.130.86/32,any,any
acl_Permit_TCP_170.70.130.107_1,permit,tcp,172.17.87.0/24,170.70.130.107/32,any,any
acl_Permit_UDP_170.70.130.107_1,permit,udp,172.17.87.0/24,170.70.130.107/32,any,any
acl_Permit_TCP_170.70.49.121_1,permit,tcp,172.17.87.0/24,170.70.49.121/32,any,any
acl_Permit_UDP_170.70.49.121_1,permit,udp,172.17.87.0/24,170.70.49.121/32,any,any
acl_Permit_TCP_170.70.49.121_2,permit,tcp,172.17.87.0/24,170.70.49.121/32,any,any
acl_Permit_TCP_170.70.49.121_3,permit,tcp,172.17.87.0/24,170.70.49.121/32,any,any
acl_Permit_TCP_170.70.49.121_4,permit,tcp,172.17.87.0/24,170.70.49.121/32,any,any
acl_Permit_TCP_170.70.49.121_5,permit,tcp,172.17.87.0/24,170.70.49.121/32,any,any
acl_Permit_UDP_170.70.49.121_5,permit,udp,172.17.87.0/24,170.70.49.121/32,any,any
acl_Permit_TCP_170.70.49.121_6,permit,tcp,172.17.87.0/24,170.70.49.121/32,any,any
acl_Permit_UDP_170.70.49.121_3,permit,udp,172.17.87.0/24,170.70.49.121/32,any,any
acl_Permit_TCP_170.70.49.121_7,permit,tcp,172.17.87.0/24,170.70.49.121/32,any,any
acl_Permit_UDP_170.70.49.121_4,permit,udp,172.17.87.0/24,170.70.49.121/32,any,any
acl_Permit_TCP_170.70.49.121_8,permit,tcp,172.17.87.0/24,170.70.49.121/32,any,any
acl_Permit_UDP_172.17.90.0,permit,udp,172.17.87.0/24,170.70.49.121/32,any,any
acl_Permit_TCP_170.70.49.121_9,permit,tcp,172.17.87.0/24,170.70.49.121/32,any,any
acl_Permit_UDP_172.17.90.0_20,permit,udp,172.17.87.0/24,170.70.49.121/32,any,any
acl_Permit_TCP_170.70.49.121_10,permit,tcp,172.17.87.0/24,170.70.49.121/32,any,any
acl_Permit_TCP_170.70.49.121_11,permit,tcp,172.17.87.0/24,170.70.49.121/32,any,any
acl_Permit_TCP_170.70.49.121_12,permit,tcp,172.17.87.0/24,170.70.49.121/32,any,any
acl_Permit_UDP_170.70.49.121_6,permit,udp,172.17.87.0/24,170.70.49.121/32,any,any
acl_Permit_TCP_170.70.49.121_13,permit,tcp,172.17.87.0/24,170.70.49.121/32,any,any
acl_Permit_UDP_170.70.49.121_7,permit,udp,172.17.87.0/24,170.70.49.121/32,any,any
acl_Permit_TCP_170.70.49.121_14,permit,tcp,172.17.87.0/24,170.70.49.121/32,any,any
acl_Permit_UDP_170.70.49.121_8,permit,udp,172.17.87.0/24,170.70.49.121/32,any,any
acl_Permit_TCP_170.70.49.123_1,permit,tcp,172.17.87.0/24,170.70.49.123/32,any,any
acl_Permit_udp_170.70.49.123_1,permit,udp,172.17.87.0/24,170.70.49.123/32,any,any
acl_Permit_TCP_170.70.49.123_2,permit,tcp,172.17.87.0/24,170.70.49.123/32,any,any
acl_Permit_TCP_170.70.49.123_3,permit,tcp,172.17.87.0/24,170.70.49.123/32,any,any
acl_Permit_TCP_170.70.49.123_4,permit,tcp,172.17.87.0/24,170.70.49.123/32,any,any
acl_Permit_TCP_170.70.49.123_5,permit,tcp,172.17.87.0/24,170.70.49.123/32,any,any
acl_Permit_UDP_170.70.49.123_2,permit,udp,172.17.87.0/24,170.70.49.123/32,any,any
acl_Permit_TCP_170.70.49.123_6,permit,tcp,172.17.87.0/24,170.70.49.123/32,any,any
acl_Permit_UDP_170.70.49.123_3,permit,udp,172.17.87.0/24,170.70.49.123/32,any,any
acl_Permit_TCP_170.70.49.123_7,permit,tcp,172.17.87.0/24,170.70.49.123/32,any,any
acl_Permit_UDP_170.70.49.123_4,permit,udp,172.17.87.0/24,170.70.49.123/32,any,any
acl_Permit_TCP_170.70.49.123_8,permit,tcp,172.17.87.0/24,170.70.49.123/32,any,any
acl_Permit_UDP_170.70.49.123_5,permit,udp,172.17.87.0/24,170.70.49.123/32,any,any
acl_Permit_TCP_170.70.49.123_9,permit,tcp,172.17.87.0/24,170.70.49.123/32,any,any
