Name,Action,Protocol,Src-Address,Src-Port,Dst-Address,Dst-Port
acl_Permit_UDP_170.70.49.123_6,permit,udp,172.17.87.0/24,170.70.49.123/32,any,any
acl_Permit_TCP_170.70.49.123_10,permit,tcp,172.17.87.0/24,170.70.49.123/32,any,any
acl_Permit_TCP_170.70.49.123_11,permit,tcp,172.17.87.0/24,170.70.49.123/32,any,any
acl_Permit_TCP_170.70.49.123_12,permit,tcp,172.17.87.0/24,170.70.49.123/32,any,any
acl_Permit_UDP_170.70.49.123_7,permit,udp,172.17.87.0/24,170.70.49.123/32,any,any
acl_Permit_TCP_170.70.49.123_13,permit,tcp,172.17.87.0/24,170.70.49.123/32,any,any
acl_Permit_UDP_170.70.49.123_8,permit,udp,172.17.87.0/24,170.70.49.123/32,any,any
acl_Permit_TCP_170.70.49.123_14,permit,tcp,172.17.87.0/24,170.70.49.123/32,any,any
acl_Permit_UDP_170.70.49.123_9,permit,udp,172.17.87.0/24,170.70.49.123/32,any,any
acl_Permit_IP_170.70.38.95,permit,ip,172.17.187.175/32,170.70.38.95/32, , 
acl_Permit_IP_170.70.19.42,permit,ip,172.17.187.0/24,170.70.19.42/32, , 
acl_Permit_IP_170.70.19.62,permit,ip,172.17.187.0/24,170.70.19.62/32, , 
acl_Permit_IP_170.70.19.59,permit,ip,172.17.187.0/24,170.70.19.59/32, , 
acl_Permit_IP_170.70.19.56,permit,ip,172.17.187.0/24,170.70.19.56/32, , 
acl_Permit_IP_170.70.19.53,permit,ip,172.17.187.0/24,170.70.19.53/32, , 
acl_Permit_IP_170.70.19.55,permit,ip,172.17.187.0/24,170.70.19.55/32, , 
acl_Permit_TCP_170.70.130.136,permit,tcp,172.17.87.0/24,170.70.130.136/32,any,any
acl_Permit_TCP_170.70.0.0_2,permit,tcp,172.17.87.0/24,170.70.0.0/16,any,any
acl_Permit_TCP_170.70.0.0_3,permit,tcp,172.17.87.0/24,170.70.0.0/16,any,any
acl_Permit_TCP_170.70.0.0_4,permit,tcp,172.17.87.0/24,170.70.0.0/16,any,any
acl_Permit_UDP_170.70.0.0_5,permit,udp,172.17.87.0/24,170.70.0.0/16,any,any
acl_Deny_Any_Any,deny,ip,0.0.0.0/0,0.0.0.0/0, , 
acl_Deny_UPD_4444,deny,udp,0.0.0.0/0,0.0.0.0/0,1024-65535,4444
acl_Deny_UPD_4996,deny,udp,0.0.0.0/0,0.0.0.0/0,1024-65535,4996
acl_Deny_UPD_69,deny,udp,0.0.0.0/0,0.0.0.0/0,1024-65535,69
acl_Deny_IP_10.0.0.0,deny,ip,10.0.0.0/24,0.0.0.0/0, , 
acl_Deny_IP_127.0.0.0,deny,ip,127.0.0.0/24,0.0.0.0/0, , 
acl_Deny_IP_169.254.0.0,deny,ip,169.254.0.0/16,0.0.0.0/0, , 
acl_Deny_IP_192.0.0.0,deny,ip,192.0.0.0/8,0.0.0.0/0, , 
acl_UPS_5M18_reply_1,permit,icmp,172.17.110.69/28,0.0.0.0/0,any,any
acl_UPS_5M18_reply_2,permit,icmp,172.17.110.129/28,0.0.0.0/0,any,any
acl_UPS_5M18_reply_3,permit,icmp,172.17.110.199/27,0.0.0.0/0,any,any
acl_UPS_5M18_request_1,permit,icmp,172.17.110.69/28,0.0.0.0/0,any,any
acl_UPS_5M18_request_2,permit,icmp,172.17.110.129/28,0.0.0.0/0,any,any
acl_UPS_5M18_request_3,permit,icmp,172.17.110.199/27,0.0.0.0/0,any,any
acl_Deny_ICMP,deny,icmp,0.0.0.0/0,0.0.0.0/0,any,any
Permit_TCP_BMSCADA5,permit,tcp,172.17.110.69/28,170.70.13.153/32,any,any
Permit_UDP_BMSCADA5,permit,udp,172.17.110.69/28,170.70.13.153/32,any,any
Permit_TCP_BMSCADA6,permit,tcp,172.17.110.69/28,170.70.13.247/32,any,any
Permit_UDP_BMSCADA6,permit,udp,172.17.110.69/28,170.70.13.247/32,any,any
Permit_UDP_SV_INMUEBLES,permit,udp,172.17.110.69/28,170.70.74.83/32,any,any
Permit_TCP_BMTRACERC,permit,tcp,172.17.110.69/28,170.70.49.93/32,any,any
Permit_UDP_BMTRACERC,permit,udp,172.17.110.69/28,170.70.49.93/32,any,any
Permit_UDP_HPOV4_MON,permit,udp,172.17.110.69/28,170.70.65.244/32,any,any
Permit_UDP_NTP1,permit,udp,172.17.110.69/28,170.70.49.40/32,any,123
Permit_UDP_NTP2,permit,udp,172.17.110.69/28,170.70.49.157/32,any,123
Permit_TCP_DNS,permit,tcp,172.17.110.69/28,170.70.13.30/32,any,53
Permit_UDP_DNS,permit,udp,172.17.110.69/28,170.70.13.30/32,any,53
Permit_TCP_SMTP_I1,permit,tcp,172.17.110.69/28,170.70.13.190/32,any,25
Permit_TCP_BMSCADA5_I2,permit,tcp,172.17.110.129/28,170.70.13.153/32,any,any
Permit_UDP_BMSCADA5_I2,permit,udp,172.17.110.129/28,170.70.13.153/32,any,any
Permit_TCP_BMSCADA6_I2,permit,tcp,172.17.110.129/28,170.70.13.247/32,any,any
Permit_UDP_BMSCADA6_I2,permit,udp,172.17.110.129/28,170.70.13.247/32,any,any
Permit_UDP_SV_INMUEBLES_I2,permit,udp,172.17.110.129/28,170.70.74.83/32,any,any
Permit_TCP_BMTRACERC_I2,permit,tcp,172.17.110.129/28,170.70.49.93/32,any,any
Permit_UDP_BMTRACERC_I2,permit,udp,172.17.110.129/28,170.70.49.93/32,any,any
Permit_UDP_HPOV4_MON_I2,permit,udp,172.17.110.129/28,170.70.65.244/32,any,any
Permit_UDP_NTP1_I2,permit,udp,172.17.110.129/28,170.70.49.40/32,any,123
Permit_UDP_NTP2_I2,permit,udp,172.17.110.129/28,170.70.49.157/32,any,123
Permit_TCP_DNS_I2,permit,tcp,172.17.110.129/28,170.70.13.30/32,any,53
Permit_UDP_DNS_I2,permit,udp,172.17.110.129/28,170.70.13.30/32,any,53
Permit_TCP_ION1_I2,permit,tcp,172.17.110.129/28,172.17.175.10/32,any,any
Permit_TCP_ION2_I2,permit,tcp,172.17.110.129/28,172.17.175.11/32,any,any
Permit_TCP_SMTP_I2,permit,tcp,172.17.110.129/28,170.70.13.190/32,any,25
Permit_TCP_BMSCADA5_I3,permit,tcp,172.17.110.199/27,170.70.13.153/32,any,any
Permit_UDP_BMSCADA5_I3,permit,udp,172.17.110.199/27,170.70.13.153/32,any,any
Permit_TCP_BMSCADA6_I3,permit,tcp,172.17.110.199/27,170.70.13.247/32,any,any
Permit_UDP_BMSCADA6_I3,permit,udp,172.17.110.199/27,170.70.13.247/32,any,any
Permit_UDP_SV_INMUEBLES_I3,permit,udp,172.17.110.199/27,170.70.74.83/32,any,any
Permit_TCP_BMTRACERC_I3,permit,tcp,172.17.110.199/27,170.70.49.93/32,any,any
Permit_UDP_BMTRACERC_I3,permit,udp,172.17.110.199/27,170.70.49.93/32,any,any
Permit_UDP_HPOV4_MON_I3,permit,udp,172.17.110.199/27,170.70.65.244/32,any,any
Permit_UDP_NTP1_I3,permit,udp,172.17.110.199/27,170.70.49.40/32,any,123
Permit_UDP_NTP2_I3,permit,udp,172.17.110.199/27,170.70.49.157/32,any,123
Permit_TCP_DNS_I3,permit,tcp,172.17.110.199/27,170.70.13.30/32,any,53
Permit_UDP_DNS_I3,permit,udp,172.17.110.199/27,170.70.13.30/32,any,53
Permit_TCP_HTTP,permit,tcp,0.0.0.0/0,0.0.0.0/0,80,any
Permit_TCP_HTTPS,permit,tcp,0.0.0.0/0,0.0.0.0/0,443,any
Permit_TCP_SMTP_I3,permit,tcp,172.17.110.199/27,170.70.13.190/32,any,25
Permit_TCP_ETB_1,permit,tcp,172.17.110.69/28,170.70.99.116/32,any,any
Permit_UDP_ETB_1,permit,udp,172.17.110.69/28,170.70.99.116/32,any,any
Permit_TCP_ETB_2,permit,tcp,172.17.110.69/28,170.70.1.71/32,any,any
Permit_UDP_ETB_2,permit,udp,172.17.110.69/28,170.70.1.71/32,any,any
Permit_TCP_ETB_3,permit,tcp,172.17.110.69/28,170.70.1.84/32,any,any
Permit_UDP_ETB_3,permit,udp,172.17.110.69/28,170.70.1.84/32,any,any
Permit_TCP_ETB_4,permit,tcp,172.17.110.69/28,170.70.99.81/32,any,any
Permit_UDP_ETB_4,permit,udp,172.17.110.69/28,170.70.99.81/32,any,any
Permit_TCP_ETB_5,permit,tcp,172.17.110.69/28,170.70.1.60/32,any,any
Permit_UDP_ETB_5,permit,udp,172.17.110.69/28,170.70.1.60/32,any,any
Permit_TCP_ETB_6,permit,tcp,172.17.110.69/28,170.70.1.72/32,any,any
Permit_UDP_ETB_6,permit,udp,172.17.110.69/28,170.70.1.72/32,any,any
Permit_TCP_ETB_7,permit,tcp,172.17.110.69/28,170.70.99.30/32,any,any
Permit_UDP_ETB_7,permit,udp,172.17.110.69/28,170.70.99.30/32,any,any
Permit_TCP_ETB_8,permit,tcp,172.17.110.69/28,170.70.41.245/32,any,any
Permit_UDP_ETB_8,permit,udp,172.17.110.69/28,170.70.41.245/32,any,any
Permit_TCP_ETB_9,permit,tcp,172.17.110.69/28,170.70.99.54/32,any,any
Permit_UDP_ETB_9,permit,udp,172.17.110.69/28,170.70.99.54/32,any,any
Permit_TCP_ETB_10,permit,tcp,172.17.110.69/28,170.70.1.21/32,any,any
Permit_UDP_ETB_10,permit,udp,172.17.110.69/28,170.70.1.21/32,any,any
Permit_TCP_ETB_11,permit,tcp,172.17.110.69/28,170.70.28.108/32,any,any
Permit_UDP_ETB_11,permit,udp,172.17.110.69/28,170.70.28.108/32,any,any
Permit_TCP_ETB_12,permit,tcp,172.17.110.69/28,170.70.1.28/32,any,any
Permit_UDP_ETB_12,permit,udp,172.17.110.69/28,170.70.1.28/32,any,any
Permit_TCP_ETB_13,permit,tcp,172.17.110.69/28,170.70.68.57/32,any,any
Permit_UDP_ETB_13,permit,udp,172.17.110.69/28,170.70.68.57/32,any,any
Permit_TCP_EXT_1,permit,tcp,172.17.110.69/28,170.70.52.71/32,any,any
Permit_UDP_EXT_1,permit,udp,172.17.110.69/28,170.70.52.71/32,any,any
Permit_TCP_EXT_2,permit,tcp,172.17.110.69/28,170.70.52.72/32,any,any
Permit_UDP_EXT_2,permit,udp,172.17.110.69/28,170.70.52.72/32,any,any
Permit_TCP_ETB_1_I2,permit,tcp,172.17.110.129/28,170.70.99.116/32,any,any
Permit_UDP_ETB_1_I2,permit,udp,172.17.110.129/28,170.70.99.116/32,any,any
Permit_TCP_ETB_2_I2,permit,tcp,172.17.110.129/28,170.70.1.71/32,any,any
Permit_UDP_ETB_2_I2,permit,udp,172.17.110.129/28,170.70.1.71/32,any,any
Permit_TCP_ETB_3_I2,permit,tcp,172.17.110.129/28,170.70.1.84/32,any,any
Permit_UDP_ETB_3_I2,permit,udp,172.17.110.129/28,170.70.1.84/32,any,any
Permit_TCP_ETB_4_I2,permit,tcp,172.17.110.129/28,170.70.99.81/32,any,any
Permit_UDP_ETB_4_I2,permit,udp,172.17.110.129/28,170.70.99.81/32,any,any
Permit_TCP_ETB_5_I2,permit,tcp,172.17.110.129/28,170.70.1.60/32,any,any
Permit_UDP_ETB_5_I2,permit,udp,172.17.110.129/28,170.70.1.60/32,any,any
Permit_TCP_ETB_6_I2,permit,tcp,172.17.110.129/28,170.70.1.72/32,any,any
Permit_UDP_ETB_6_I2,permit,udp,172.17.110.129/28,170.70.1.72/32,any,any
Permit_TCP_ETB_7_I2,permit,tcp,172.17.110.129/28,170.70.99.30/32,any,any
Permit_UDP_ETB_7_I2,permit,udp,172.17.110.129/28,170.70.99.30/32,any,any
Permit_TCP_ETB_8_I2,permit,tcp,172.17.110.129/28,170.70.41.245/32,any,any
Permit_UDP_ETB_8_I2,permit,udp,172.17.110.129/28,170.70.41.245/32,any,any
Permit_TCP_ETB_9_I2,permit,tcp,172.17.110.129/28,170.70.99.54/32,any,any
Permit_UDP_ETB_9_I2,permit,udp,172.17.110.129/28,170.70.99.54/32,any,any
Permit_TCP_ETB_10_I2,permit,tcp,172.17.110.129/28,170.70.1.21/32,any,any
Permit_UDP_ETB_10_I2,permit,udp,172.17.110.129/28,170.70.1.21/32,any,any
Permit_TCP_ETB_11_I2,permit,tcp,172.17.110.129/28,170.70.28.108/32,any,any
Permit_UDP_ETB_11_I2,permit,udp,172.17.110.129/28,170.70.28.108/32,any,any
Permit_TCP_ETB_12_I2,permit,tcp,172.17.110.129/28,170.70.1.28/32,any,any
Permit_UDP_ETB_12_I2,permit,udp,172.17.110.129/28,170.70.1.28/32,any,any
Permit_TCP_ETB_13_I2,permit,tcp,172.17.110.129/28,170.70.68.57/32,any,any
Permit_UDP_ETB_13_I2,permit,udp,172.17.110.129/28,170.70.68.57/32,any,any
Permit_TCP_EXT_1_I2,permit,tcp,172.17.110.129/28,170.70.52.71/32,any,any
Permit_UDP_EXT_1_I2,permit,udp,172.17.110.129/28,170.70.52.71/32,any,any
Permit_TCP_EXT_2_I2,permit,tcp,172.17.110.129/28,170.70.52.72/32,any,any
Permit_UDP_EXT_2_I2,permit,udp,172.17.110.129/28,170.70.52.72/32,any,any
Permit_TCP_ETB_1_I3,permit,tcp,172.17.110.199/27,170.70.99.116/32,any,any
Permit_UDP_ETB_1_I3,permit,udp,172.17.110.199/27,170.70.99.116/32,any,any
Permit_TCP_ETB_2_I3,permit,tcp,172.17.110.199/27,170.70.1.71/32,any,any
Permit_UDP_ETB_2_I3,permit,udp,172.17.110.199/27,170.70.1.71/32,any,any
Permit_TCP_ETB_3_I3,permit,tcp,172.17.110.199/27,170.70.1.84/32,any,any
Permit_UDP_ETB_3_I3,permit,udp,172.17.110.199/27,170.70.1.84/32,any,any
Permit_TCP_ETB_4_I3,permit,tcp,172.17.110.199/27,170.70.99.81/32,any,any
Permit_UDP_ETB_4_I3,permit,udp,172.17.110.199/27,170.70.99.81/32,any,any
Permit_TCP_ETB_5_I3,permit,tcp,172.17.110.199/27,170.70.1.60/32,any,any
Permit_UDP_ETB_5_I3,permit,udp,172.17.110.199/27,170.70.1.60/32,any,any
Permit_TCP_ETB_6_I3,permit,tcp,172.17.110.199/27,170.70.1.72/32,any,any
Permit_UDP_ETB_6_I3,permit,udp,172.17.110.199/27,170.70.1.72/32,any,any
Permit_TCP_ETB_7_I3,permit,tcp,172.17.110.199/27,170.70.99.30/32,any,any
Permit_UDP_ETB_7_I3,permit,udp,172.17.110.199/27,170.70.99.30/32,any,any
Permit_TCP_ETB_8_I3,permit,tcp,172.17.110.199/27,170.70.41.245/32,any,any
Permit_UDP_ETB_8_I3,permit,udp,172.17.110.199/27,170.70.41.245/32,any,any
Permit_TCP_ETB_9_I3,permit,tcp,172.17.110.199/27,170.70.99.54/32,any,any
Permit_UDP_ETB_9_I3,permit,udp,172.17.110.199/27,170.70.99.54/32,any,any
Permit_TCP_ETB_10_I3,permit,tcp,172.17.110.199/27,170.70.1.21/32,any,any
Permit_UDP_ETB_10_I3,permit,udp,172.17.110.199/27,170.70.1.21/32,any,any
Permit_TCP_ETB_11_I3,permit,tcp,172.17.110.199/27,170.70.28.108/32,any,any
Permit_UDP_ETB_11_I3,permit,udp,172.17.110.199/27,170.70.28.108/32,any,any
Permit_TCP_ETB_12_I3,permit,tcp,172.17.110.199/27,170.70.1.28/32,any,any
Permit_UDP_ETB_12_I3,permit,udp,172.17.110.199/27,170.70.1.28/32,any,any
Permit_TCP_ETB_13_I3,permit,tcp,172.17.110.199/27,170.70.68.57/32,any,any
Permit_UDP_ETB_13_I3,permit,udp,172.17.110.199/27,170.70.68.57/32,any,any
Permit_TCP_EXT_1_I3,permit,tcp,172.17.110.199/27,170.70.52.71/32,any,any
Permit_UDP_EXT_1_I3,permit,udp,172.17.110.199/27,170.70.52.71/32,any,any
Permit_TCP_EXT_2_I3,permit,tcp,172.17.110.199/27,170.70.52.72/32,any,any
Permit_UDP_EXT_2_I3,permit,udp,172.17.110.199/27,170.70.52.72/32,any,any
Permit_TCP_SIST_ELECT,permit,tcp,172.17.110.69/28,172.17.110.0/24,any,any
Permit_UDP_SIST_ELECT,permit,udp,172.17.110.69/28,172.17.110.0/24,any,any
Permit_TCP_SIST_ELECT_I2,permit,tcp,172.17.110.129/28,172.17.110.0/24,any,any
Permit_UDP_SIST_ELECT_I2,permit,udp,172.17.110.129/28,172.17.110.0/24,any,any
Permit_TCP_SIST_ELECT_I3,permit,tcp,172.17.110.199/27,172.17.110.0/24,any,any
Permit_UDP_SIST_ELECT_I3,permit,udp,172.17.110.199/27,172.17.110.0/24,any,any
acl_DENY_TCP_ALL_I1,deny,tcp,172.17.110.69/28,0.0.0.0/0,any,any
acl_DENY_UDP_ALL_I1,deny,udp,172.17.110.69/28,0.0.0.0/0,any,any
acl_DENY_TCP_ALL_I2,deny,tcp,172.17.110.129/28,0.0.0.0/0,any,any
acl_DENY_UDP_ALL_I2,deny,udp,172.17.110.129/28,0.0.0.0/0,any,any
acl_DENY_TCP_ALL_I3,deny,tcp,172.17.110.199/27,0.0.0.0/0,any,any
acl_DENY_UDP_ALL_I3,deny,udp,172.17.110.199/27,0.0.0.0/0,any,any
acl_DENY_Any_Any,deny,ip,0.0.0.0/0,0.0.0.0/0, , 
acl_Deny_IP_10.0.0.0,deny,ip,10.0.0.0/24,0.0.0.0/0, , 
acl_Deny_IP_127.0.0.0,deny,ip,127.0.0.0/24,0.0.0.0/0, , 
acl_Deny_IP_169.254.0.0,deny,ip,169.254.0.0/16,0.0.0.0/0, , 
acl_Deny_IP_192.0.0.0,deny,ip,192.0.0.0/8,0.0.0.0/0, , 
acl_Permit_DHCP,permit,udp,0.0.0.0/0,0.0.0.0/0,68,67
acl_SubImpresoras_reply_8,permit,icmp,172.16.142.0/23,0.0.0.0/0,any,any
acl_SubImpresoras_request_8,permit,icmp,172.16.142.0/23,0.0.0.0/0,any,any
acl_Deny_ICMP,deny,ip,0.0.0.0/0,0.0.0.0/0, , 
acl_Permit_TCP_170.70.0.0_2,permit,tcp,172.16.142.0/23,170.70.0.0/16,any,any
acl_Permit_UDP_170.70.0.0_1,permit,udp,172.16.142.0/23,170.70.0.0/16,any,any
acl_Deny_IP_170.70.0.0_1,deny,ip,172.16.142.0/23,170.70.0.0/16, , 
acl_Permit_TCP_170.70.0.0_3,permit,tcp,172.16.142.0/23,172.16.0.0/16,any,any
acl_Permit_UDP_170.70.0.0_2,permit,udp,172.16.142.0/23,172.16.0.0/16,any,any
acl_Deny_IP_170.70.0.0_2,deny,ip,172.16.142.0/23,172.16.0.0/16, , 
acl_Permit_TCP_170.70.0.0_4,permit,tcp,172.16.142.0/23,172.17.0.0/16,any,any
acl_Permit_UDP_170.70.0.0_3,permit,udp,172.16.142.0/23,172.17.0.0/16,any,any
acl_Deny_IP_170.70.0.0_3,deny,ip,172.16.142.0/23,172.17.0.0/16, , 
acl_Permit_TCP_170.70.0.0_5,permit,tcp,172.16.142.0/23,172.18.0.0/16,any,any
acl_Permit_UDP_170.70.0.0_4,permit,udp,172.16.142.0/23,172.18.0.0/16,any,any
acl_Deny_IP_170.70.0.0_4,deny,ip,172.16.142.0/23,172.18.0.0/16, , 
acl_Deny_IP_170.70.0.0_5,deny,ip,172.16.142.0/23,172.24.0.0/16, , 
acl_Deny_Any_Any,deny,ip,0.0.0.0/0,0.0.0.0/0, , 
acl_Deny_IP_10.0.0.0,deny,ip,10.0.0.0/24,0.0.0.0/0, , 
acl_Deny_IP_127.0.0.0,deny,ip,127.0.0.0/24,0.0.0.0/0, , 
acl_Deny_IP_169.254.0.0,deny,ip,169.254.0.0/16,0.0.0.0/0, , 
acl_Deny_IP_192.0.0.0,deny,ip,192.0.0.0/8,0.0.0.0/0, , 
acl_Permit_DHCP,permit,udp,0.0.0.0/0,any,68,67
acl_VozCisco_P3-P5_reply_1,permit,icmp,172.16.144.0/23,0.0.0.0/0,any,any
acl_VozCisco_P3-P5_request_1,permit,icmp,172.16.144.0/23,0.0.0.0/0,any,any
acl_Deny_ICMP,deny,icmp,0.0.0.0/0,0.0.0.0/0,any,any
acl_Permit_TCP_170.70.0.0_1,permit,tcp,172.16.144.0/23,170.70.0.0/16,any,any
acl_Permit_UDP_170.70.0.0_1,permit,udp,172.16.144.0/23,170.70.0.0/16,any,any
acl_Deny_IP_170.70.0.0_1,deny,ip,172.16.144.0/23,170.70.0.0/16, , 
acl_Permit_TCP_172.16.0.0_2,permit,tcp,172.16.144.0/23,172.16.0.0/16,any,any
acl_Permit_UDP_172.16.0.0_1,permit,udp,172.16.144.0/23,172.16.0.0/16,any,any
acl_Deny_IP_172.16.0.0_1,deny,ip,172.16.144.0/23,172.16.0.0/16, , 
acl_Deny_IP_172.17.0.0_1,deny,ip,172.16.144.0/23,172.17.0.0/16, , 
acl_Permit_TCP_172.18.0.0_1,permit,tcp,172.16.144.0/23,172.18.0.0/16,any,any
acl_Permit_UDP_172.18.0.0_1,permit,udp,172.16.144.0/23,172.18.0.0/16,any,any
acl_Deny_IP_172.18.0.0_1,deny,ip,172.16.144.0/23,172.18.0.0/16, , 
acl_Deny_IP_172.24.0.0_1,deny,ip,172.16.148.0/23,172.24.0.0/16, , 
acl_Deny_Any_Any,deny,ip,0.0.0.0/0,0.0.0.0/0, , 
acl_Deny_IP_10.0.0.0,deny,ip,10.0.0.0/24,0.0.0.0/0, , 
acl_Deny_IP_127.0.0.0,deny,ip,127.0.0.0/24,0.0.0.0/0, , 
acl_Deny_IP_169.254.0.0,deny,ip,169.254.0.0/16,0.0.0.0/0, , 
acl_Deny_IP_192.0.0.0,deny,ip,192.0.0.0/8,0.0.0.0/0, , 
acl_Permit_DHCP,permit,udp,0.0.0.0/0,any,68,67
acl_VozCisco_5M20_reply_1,permit,icmp,172.16.146.0/24,0.0.0.0/0,any,any
acl_VozCisco_5M20_request_1,permit,icmp,172.16.146.0/24,0.0.0.0/0,any,any
acl_Deny_ICMP,deny,icmp,0.0.0.0/0,0.0.0.0/0,any,any
acl_Permit_TCP_170.70.0.0_1,permit,tcp,172.16.146.0/24,170.70.0.0/16,any,any
acl_Permit_UDP_170.70.0.0_1,permit,udp,172.16.146.0/24,170.70.0.0/16,any,any
acl_Deny_IP_170.70.0.0_1,deny,ip,172.16.146.0/24,170.70.0.0/16, , 
acl_Permit_TCP_172.16.0.0_2,permit,tcp,172.16.146.0/24,172.16.0.0/16,any,any
acl_Permit_UDP_172.16.0.0_1,permit,udp,172.16.146.0/24,172.16.0.0/16,any,any
acl_Deny_IP_172.16.0.0_1,deny,ip,172.16.146.0/24,172.16.0.0/16, , 
acl_Deny_IP_172.17.0.0_1,deny,ip,172.16.146.0/24,172.17.0.0/16, , 
acl_Permit_TCP_172.18.0.0_1,permit,tcp,172.16.146.0/24,172.18.188.128/25,any,any
acl_Permit_UDP_172.18.0.0_1,permit,udp,172.16.146.0/24,172.18.188.128/25,any,any
acl_Deny_IP_172.18.0.0_1,deny,ip,172.16.146.0/24,172.18.0.0/16, , 
acl_Deny_IP_172.24.0.0_1,deny,ip,172.16.148.0/23,172.24.0.0/16, , 
acl_Deny_Any_Any,deny,ip,0.0.0.0/0,0.0.0.0/0, , 
acl_Deny_IP_10.0.0.0,deny,ip,10.0.0.0/24,0.0.0.0/0, , 
acl_Deny_IP_127.0.0.0,deny,ip,127.0.0.0/24,0.0.0.0/0, , 
acl_Deny_IP_169.254.0.0,deny,ip,169.254.0.0/16,0.0.0.0/0, , 
acl_Deny_IP_192.0.0.0,deny,ip,192.0.0.0/8,0.0.0.0/0, , 
acl_Permit_DHCP,permit,udp,0.0.0.0/0,any,68,67
acl_VozCisco_Bolivar_reply_1,permit,icmp,172.16.147.0/24,0.0.0.0/0,any,any
acl_VozCisco_Bolivar_request_1,permit,icmp,172.16.147.0/24,0.0.0.0/0,any,any
acl_Deny_ICMP,deny,icmp,0.0.0.0/0,0.0.0.0/0,any,any
acl_Permit_TCP_170.70.0.0_1,permit,tcp,172.16.147.0/24,170.70.0.0/16,any,any
acl_Permit_UDP_170.70.0.0_1,permit,udp,172.16.147.0/24,170.70.0.0/16,any,any
acl_Deny_IP_170.70.0.0_1,deny,ip,172.16.147.0/24,170.70.0.0/16, , 
acl_Permit_TCP_172.16.0.0_2,permit,tcp,172.16.147.0/24,172.16.0.0/16,any,any
acl_Permit_UDP_172.16.0.0_1,permit,udp,172.16.147.0/24,172.16.0.0/16,any,any
acl_Deny_IP_172.16.0.0_1,deny,ip,172.16.147.0/24,172.16.0.0/16, , 
acl_Deny_IP_172.17.0.0_1,deny,ip,172.16.147.0/24,172.17.0.0/16, , 
acl_Permit_TCP_172.18.0.0_1,permit,tcp,172.16.147.0/24,172.18.188.128/25,any,any
acl_Permit_UDP_172.18.0.0_1,permit,udp,172.16.147.0/24,172.18.188.128/25,any,any
acl_Deny_IP_172.18.0.0_1,deny,ip,172.16.147.0/24,172.18.0.0/16, , 
acl_Deny_IP_172.24.0.0_1,deny,ip,172.16.148.0/23,172.24.0.0/16, , 
acl_Deny_Any_Any,deny,ip,0.0.0.0/0,0.0.0.0/0, , 
acl_Deny_UDP_4444,deny,udp,0.0.0.0/0,0.0.0.0/0,1025-65535,4444
acl_Deny_UDP_4996,deny,udp,0.0.0.0/0,0.0.0.0/0,1025-65535,4996
acl_Deny_UDP_69,deny,udp,0.0.0.0/0,0.0.0.0/0,1025-65535,69
acl_Deny_IP_10.0.0.0,deny,ip,10.0.0.0/24,0.0.0.0/0, , 
acl_Deny_IP_127.0.0.0,deny,ip,127.0.0.0/24,0.0.0.0/0, , 
acl_Deny_IP_169.254.0.0,deny,ip,169.254.0.0/16,0.0.0.0/0, , 
acl_Deny_IP_192.0.0.0,deny,ip,192.0.0.0/8,0.0.0.0/0, , 
acl_Permit_Any_Any,deny,ip,0.0.0.0/0,0.0.0.0/0, , 
